$ git clone --branch task/lane-u --single-branch C:/Users/snewt/.deus_worktrees/lane-u %TEMP%/laneu_fresh2
clone EXIT=0
$ git -C %TEMP%/laneu_fresh2 rev-parse HEAD
adb993565cf0e40ef008d7062e2161707a1bf887
$ git -C %TEMP%/laneu_fresh2 status --short | wc -l   (after the run)
0
fresh clone of task/lane-u at adb993565cf0e40ef008d7062e2161707a1bf887
$ node tools/art/test_place_art.js
PASS fixture.json_only_no_png
PASS fixture.geom_slots_follow_stratumPx
PASS fixture.catalogue_slots_valid
PASS static.no_geometry_literals_in_tools
PASS unit.tileset_targets
PASS unit.tileset_target_errors
PASS unit.geometry_rows
PASS unit.face_targets
PASS unit.character_targets
PASS unit.duplicate_inputs
PASS unit.runtime_file_paths
PASS validate.good_cells_accepted
PASS validate.slot_id_approval_warned
PASS validate.overlay_exempt_from_opacity
PASS validate.colour_chunk_warned
PASS validate.ledger_crlf_and_bom
PASS validate.not_checked_reported
PASS validate.proposed_frame_class_warned
PASS validate.tall_medium_enabled_accepts
PASS validate.stratumPx_changed_heights_follow
PASS neg.approval_missing
PASS neg.approval_nay
PASS neg.approval_hash_of_other_file
PASS neg.approval_for_other_entry
PASS neg.approval_conflict_yea_nay
PASS neg.approval_conflict_variants
PASS neg.ledger_uppercase_hash
PASS neg.ledger_short_hash
PASS neg.ledger_bad_decision
PASS neg.ledger_bad_date
PASS neg.ledger_bad_header
PASS neg.ledger_legacy_rows_only
PASS neg.ledger_only_in_code_fence
PASS neg.ledger_heading_twice
PASS neg.ledger_heading_near_miss
PASS neg.ledger_row_in_html_comment
PASS neg.ledger_inside_html_comment
PASS neg.ledger_row_indented_as_code
PASS neg.dims_47x48
PASS neg.alpha_128
PASS neg.alpha_owner_open_still_binary
PASS neg.off_palette_pixel
PASS neg.template_grid_colour_pixel
PASS neg.template_label_colour_pixel
PASS neg.template_magenta_bg_pixel
PASS neg.template_residue_isolated
PASS neg.template_sidecar_missing
PASS neg.template_sidecar_wrong_size
PASS neg.rect_x_plus_1
PASS neg.rect_x_minus_1
PASS neg.rect_y_plus_1
PASS neg.rect_y_minus_1
PASS neg.tile_with_hole
PASS neg.png_16bit
PASS neg.png_corrupt
PASS neg.png_huge_header_not_decoded
PASS neg.envelope_w_1px_over_max
PASS neg.envelope_h_1px_over_max
PASS neg.envelope_w_1px_under_min
PASS neg.envelope_one_frame_of_12
PASS neg.empty_frame
PASS neg.ground_baseline_1px_high
PASS neg.ceiling_anchor_1px_low
PASS neg.large_tall_file_at_48x48
PASS neg.large_tall_file_at_96x96
PASS neg.large_long_file_at_48x96
